org,repo,workflow,fork,archived,stars,visibility,ref,ref_type,ref_resolved_to,ref_resolved_type,workflow_type,workflow_url,jobs_count,workflow_status,parent_workflows,event_triggers
docker,mcp-gateway-oauth-helpers,.github/workflows/ci.yml,0,0,1,public,main,branch,c15705dfe5a0d5aa1ad62f9f889d27e587dac995,commit,workflow,https://github.com/docker/mcp-gateway-oauth-helpers/blob/c15705dfe5a0d5aa1ad62f9f889d27e587dac995/.github/workflows/ci.yml,2,,,"pull_request,push"
docker,mcp-inspector,.github/workflows/main.yml,1,0,33,public,main,branch,eb705399584b0e78564be968cdc52be3be5371f0,commit,workflow,https://github.com/docker/mcp-inspector/blob/eb705399584b0e78564be968cdc52be3be5371f0/.github/workflows/main.yml,2,,,"push,pull_request,release"
docker,mcp-registry,.github/workflows/ci.yaml,0,0,281,public,main,branch,286c1cb8cc73edf9d72f763e3f468609d857f0b1,commit,workflow,https://github.com/docker/mcp-registry/blob/286c1cb8cc73edf9d72f763e3f468609d857f0b1/.github/workflows/ci.yaml,1,,,pull_request
docker,metadata-action,.github/workflows/ci.yml,0,0,1044,public,master,branch,032a4b3bda1b716928481836ac5bfe36e1feaad6,commit,workflow,https://github.com/docker/metadata-action/blob/032a4b3bda1b716928481836ac5bfe36e1feaad6/.github/workflows/ci.yml,20,,,"schedule,push,pull_request"
docker,metadata-action,.github/workflows/pr-assign-author.yml,0,0,1044,public,master,branch,032a4b3bda1b716928481836ac5bfe36e1feaad6,commit,workflow,https://github.com/docker/metadata-action/blob/032a4b3bda1b716928481836ac5bfe36e1feaad6/.github/workflows/pr-assign-author.yml,1,,,pull_request_target
docker,metadata-action,.github/workflows/publish.yml,0,0,1044,public,master,branch,032a4b3bda1b716928481836ac5bfe36e1feaad6,commit,workflow,https://github.com/docker/metadata-action/blob/032a4b3bda1b716928481836ac5bfe36e1feaad6/.github/workflows/publish.yml,1,,,release
docker,metadata-action,.github/workflows/test.yml,0,0,1044,public,master,branch,032a4b3bda1b716928481836ac5bfe36e1feaad6,commit,workflow,https://github.com/docker/metadata-action/blob/032a4b3bda1b716928481836ac5bfe36e1feaad6/.github/workflows/test.yml,1,,,"push,pull_request"
docker,metadata-action,.github/workflows/validate.yml,0,0,1044,public,master,branch,032a4b3bda1b716928481836ac5bfe36e1feaad6,commit,workflow,https://github.com/docker/metadata-action/blob/032a4b3bda1b716928481836ac5bfe36e1feaad6/.github/workflows/validate.yml,2,,,"push,pull_request"
docker,metadata-action,./action.yml,0,0,1044,public,master,branch,032a4b3bda1b716928481836ac5bfe36e1feaad6,commit,action,https://github.com/docker/metadata-action/blob/032a4b3bda1b716928481836ac5bfe36e1feaad6/./action.yml,1,,,
docker,model-cards,.github/workflows/publish-model-card.yml,0,0,8,public,main,branch,cee6b3258d4009f9ec56a754fb26d10708b22df8,commit,workflow,https://github.com/docker/model-cards/blob/cee6b3258d4009f9ec56a754fb26d10708b22df8/.github/workflows/publish-model-card.yml,1,,,workflow_dispatch
docker,model-cli,.github/workflows/build.yml,0,1,33,public,main,branch,b16c59b3d07b70451072007e887266480503e67c,commit,workflow,https://github.com/docker/model-cli/blob/b16c59b3d07b70451072007e887266480503e67c/.github/workflows/build.yml,1,,,"push,pull_request,workflow_dispatch"
docker,model-cli,.github/workflows/validate.yml,0,1,33,public,main,branch,b16c59b3d07b70451072007e887266480503e67c,commit,workflow,https://github.com/docker/model-cli/blob/b16c59b3d07b70451072007e887266480503e67c/.github/workflows/validate.yml,2,,,"workflow_dispatch,push,pull_request"
docker,model-distribution,.github/workflows/ci.yml,0,1,24,public,main,branch,c9b8f36a9043b5c41fc0b78f28615c3d2bb0265b,commit,workflow,https://github.com/docker/model-distribution/blob/c9b8f36a9043b5c41fc0b78f28615c3d2bb0265b/.github/workflows/ci.yml,1,,,"push,pull_request"
docker,model-distribution,.github/workflows/verify-registry-push-pull.yml,0,1,24,public,main,branch,c9b8f36a9043b5c41fc0b78f28615c3d2bb0265b,commit,workflow,https://github.com/docker/model-distribution/blob/c9b8f36a9043b5c41fc0b78f28615c3d2bb0265b/.github/workflows/verify-registry-push-pull.yml,2,,,workflow_dispatch
docker,model-runner,.github/workflows/ci.yml,0,0,168,public,main,branch,1f7eb6d3db6cd7662bf2a1e418e69659d487b9c3,commit,workflow,https://github.com/docker/model-runner/blob/1f7eb6d3db6cd7662bf2a1e418e69659d487b9c3/.github/workflows/ci.yml,1,,,"pull_request,push"
docker,model-runner,.github/workflows/cli-build.yml,0,0,168,public,main,branch,1f7eb6d3db6cd7662bf2a1e418e69659d487b9c3,commit,workflow,https://github.com/docker/model-runner/blob/1f7eb6d3db6cd7662bf2a1e418e69659d487b9c3/.github/workflows/cli-build.yml,1,,,"push,pull_request,workflow_dispatch"
docker,model-runner,.github/workflows/cli-validate.yml,0,0,168,public,main,branch,1f7eb6d3db6cd7662bf2a1e418e69659d487b9c3,commit,workflow,https://github.com/docker/model-runner/blob/1f7eb6d3db6cd7662bf2a1e418e69659d487b9c3/.github/workflows/cli-validate.yml,2,,,"workflow_dispatch,push,pull_request"
docker,model-runner,.github/workflows/dmr-daily-check.yml,0,0,168,public,main,branch,1f7eb6d3db6cd7662bf2a1e418e69659d487b9c3,commit,workflow,https://github.com/docker/model-runner/blob/1f7eb6d3db6cd7662bf2a1e418e69659d487b9c3/.github/workflows/dmr-daily-check.yml,1,,,"schedule,workflow_dispatch"
docker,model-runner,.github/workflows/release.yml,0,0,168,public,main,branch,1f7eb6d3db6cd7662bf2a1e418e69659d487b9c3,commit,workflow,https://github.com/docker/model-runner/blob/1f7eb6d3db6cd7662bf2a1e418e69659d487b9c3/.github/workflows/release.yml,2,,,workflow_dispatch
docker,node-sdk,.github/workflows/ci.yml,0,0,32,public,main,branch,c64e24681b3db9622c5f4100d86887d3c26c8925,commit,workflow,https://github.com/docker/node-sdk/blob/c64e24681b3db9622c5f4100d86887d3c26c8925/.github/workflows/ci.yml,3,,,"push,pull_request"
docker,node-sdk,.github/workflows/release.yml,0,0,32,public,main,branch,c64e24681b3db9622c5f4100d86887d3c26c8925,commit,workflow,https://github.com/docker/node-sdk/blob/c64e24681b3db9622c5f4100d86887d3c26c8925/.github/workflows/release.yml,1,,,push
docker,node-sdk-legacy,.github/workflows/main.yml,0,1,115,public,main,branch,e224ebd6c4ea4c4d71bd173635015efa00d8b860,commit,workflow,https://github.com/docker/node-sdk-legacy/blob/e224ebd6c4ea4c4d71bd173635015efa00d8b860/.github/workflows/main.yml,1,,,"push,pull_request"
docker,node-sdk-legacy,.github/workflows/release.yml,0,1,115,public,main,branch,e224ebd6c4ea4c4d71bd173635015efa00d8b860,commit,workflow,https://github.com/docker/node-sdk-legacy/blob/e224ebd6c4ea4c4d71bd173635015efa00d8b860/.github/workflows/release.yml,1,,,push
docker,notary-official-images,.github/workflows/ci.yml,0,0,16,public,master,branch,6f17ffbcfd207a1783f20b65ba85d9577c84214f,commit,workflow,https://github.com/docker/notary-official-images/blob/6f17ffbcfd207a1783f20b65ba85d9577c84214f/.github/workflows/ci.yml,1,,,"pull_request,push"
docker,octoguard,.github/workflows/octoguard.yml,0,0,6,public,main,branch,5026ef5da09df2b11f218fd72889a601ab0181ea,commit,workflow,https://github.com/docker/octoguard/blob/5026ef5da09df2b11f218fd72889a601ab0181ea/.github/workflows/octoguard.yml,1,,,"workflow_call,workflow_dispatch,pull_request,push"
docker,packaging,.github/workflows/.build.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/.build.yml,3,,,workflow_call
docker,packaging,.github/workflows/build-buildx.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/build-buildx.yml,1,,,"push,pull_request"
docker,packaging,.github/workflows/build-compose.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/build-compose.yml,1,,,"push,pull_request"
docker,packaging,.github/workflows/build-containerd.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/build-containerd.yml,1,,,"push,pull_request"
docker,packaging,.github/workflows/build-credential-helpers.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/build-credential-helpers.yml,1,,,"push,pull_request"
docker,packaging,.github/workflows/build-docker-cli.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/build-docker-cli.yml,1,,,"push,pull_request"
docker,packaging,.github/workflows/build-docker-engine.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/build-docker-engine.yml,1,,,"push,pull_request"
docker,packaging,.github/workflows/build-model.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/build-model.yml,1,,,"push,pull_request"
docker,packaging,.github/workflows/labeler.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/labeler.yml,1,,,pull_request_target
docker,packaging,.github/workflows/nightly.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/nightly.yml,2,,,"workflow_dispatch,schedule"
docker,packaging,.github/workflows/release-buildx.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/release-buildx.yml,1,,,workflow_dispatch
docker,packaging,.github/workflows/release-compose.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/release-compose.yml,1,,,workflow_dispatch
docker,packaging,.github/workflows/release-containerd.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/release-containerd.yml,1,,,workflow_dispatch
docker,packaging,.github/workflows/release-credential-helpers.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/release-credential-helpers.yml,1,,,workflow_dispatch
docker,packaging,.github/workflows/release-docker-cli.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/release-docker-cli.yml,1,,,workflow_dispatch
docker,packaging,.github/workflows/release-docker-engine.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/release-docker-engine.yml,1,,,workflow_dispatch
docker,packaging,.github/workflows/release-model.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/release-model.yml,1,,,workflow_dispatch
docker,packaging,.github/workflows/validate.yml,0,0,28,public,main,branch,ebebfecc959223256807792ba69dfed110cb5d17,commit,workflow,https://github.com/docker/packaging/blob/ebebfecc959223256807792ba69dfed110cb5d17/.github/workflows/validate.yml,1,,,"push,pull_request"
docker,sbom-cli-plugin,.github/workflows/release.yaml,0,0,157,public,main,branch,b17d47dc0b20061e7924e835716caef3c6cc6a46,commit,workflow,https://github.com/docker/sbom-cli-plugin/blob/b17d47dc0b20061e7924e835716caef3c6cc6a46/.github/workflows/release.yaml,2,,,push
docker,sbom-cli-plugin,.github/workflows/validations.yaml,0,0,157,public,main,branch,b17d47dc0b20061e7924e835716caef3c6cc6a46,commit,workflow,https://github.com/docker/sbom-cli-plugin/blob/b17d47dc0b20061e7924e835716caef3c6cc6a46/.github/workflows/validations.yaml,6,,,"workflow_dispatch,push,pull_request"
docker,scout-action,.github/workflows/release-branch.yml,0,0,127,public,main,branch,f8c776824083494ab0d56b8105ba2ca85c86e4de,commit,workflow,https://github.com/docker/scout-action/blob/f8c776824083494ab0d56b8105ba2ca85c86e4de/.github/workflows/release-branch.yml,3,,,"pull_request,workflow_dispatch"
docker,scout-action,.github/workflows/release.yml,0,0,127,public,main,branch,f8c776824083494ab0d56b8105ba2ca85c86e4de,commit,workflow,https://github.com/docker/scout-action/blob/f8c776824083494ab0d56b8105ba2ca85c86e4de/.github/workflows/release.yml,1,,,"push,workflow_dispatch,workflow_call"
docker,scout-action,./action.yaml,0,0,127,public,main,branch,f8c776824083494ab0d56b8105ba2ca85c86e4de,commit,action,https://github.com/docker/scout-action/blob/f8c776824083494ab0d56b8105ba2ca85c86e4de/./action.yaml,1,,,
docker,scout-cli,.github/workflows/release-branch.yml,0,0,412,public,main,branch,fc529c7bfb840839af93a4bec124be599e7a4901,commit,workflow,https://github.com/docker/scout-cli/blob/fc529c7bfb840839af93a4bec124be599e7a4901/.github/workflows/release-branch.yml,3,,,"pull_request,workflow_dispatch"
docker,scout-cli,.github/workflows/release.yml,0,0,412,public,main,branch,fc529c7bfb840839af93a4bec124be599e7a4901,commit,workflow,https://github.com/docker/scout-cli/blob/fc529c7bfb840839af93a4bec124be599e7a4901/.github/workflows/release.yml,1,,,"push,workflow_dispatch,workflow_call"
docker,setup-buildx-action,.github/workflows/ci.yml,0,0,1204,public,master,branch,1583c0f09d26c58c59d25b0eef29792b7ce99d9a,commit,workflow,https://github.com/docker/setup-buildx-action/blob/1583c0f09d26c58c59d25b0eef29792b7ce99d9a/.github/workflows/ci.yml,25,,,"workflow_dispatch,schedule,push,pull_request"
docker,setup-buildx-action,.github/workflows/pr-assign-author.yml,0,0,1204,public,master,branch,1583c0f09d26c58c59d25b0eef29792b7ce99d9a,commit,workflow,https://github.com/docker/setup-buildx-action/blob/1583c0f09d26c58c59d25b0eef29792b7ce99d9a/.github/workflows/pr-assign-author.yml,1,,,pull_request_target
docker,setup-buildx-action,.github/workflows/publish.yml,0,0,1204,public,master,branch,1583c0f09d26c58c59d25b0eef29792b7ce99d9a,commit,workflow,https://github.com/docker/setup-buildx-action/blob/1583c0f09d26c58c59d25b0eef29792b7ce99d9a/.github/workflows/publish.yml,1,,,release
docker,setup-buildx-action,.github/workflows/test.yml,0,0,1204,public,master,branch,1583c0f09d26c58c59d25b0eef29792b7ce99d9a,commit,workflow,https://github.com/docker/setup-buildx-action/blob/1583c0f09d26c58c59d25b0eef29792b7ce99d9a/.github/workflows/test.yml,1,,,"push,pull_request"
docker,setup-buildx-action,.github/workflows/validate.yml,0,0,1204,public,master,branch,1583c0f09d26c58c59d25b0eef29792b7ce99d9a,commit,workflow,https://github.com/docker/setup-buildx-action/blob/1583c0f09d26c58c59d25b0eef29792b7ce99d9a/.github/workflows/validate.yml,2,,,"push,pull_request"
docker,setup-buildx-action,./action.yml,0,0,1204,public,master,branch,1583c0f09d26c58c59d25b0eef29792b7ce99d9a,commit,action,https://github.com/docker/setup-buildx-action/blob/1583c0f09d26c58c59d25b0eef29792b7ce99d9a/./action.yml,1,,,
docker,setup-compose-action,.github/workflows/ci.yml,0,0,27,public,main,branch,23d018c8d3d7324668ae2253ab48526ce0fc2bad,commit,workflow,https://github.com/docker/setup-compose-action/blob/23d018c8d3d7324668ae2253ab48526ce0fc2bad/.github/workflows/ci.yml,4,,,"workflow_dispatch,schedule,push,pull_request"
docker,setup-compose-action,.github/workflows/pr-assign-author.yml,0,0,27,public,main,branch,23d018c8d3d7324668ae2253ab48526ce0fc2bad,commit,workflow,https://github.com/docker/setup-compose-action/blob/23d018c8d3d7324668ae2253ab48526ce0fc2bad/.github/workflows/pr-assign-author.yml,1,,,pull_request_target
docker,setup-compose-action,.github/workflows/publish.yml,0,0,27,public,main,branch,23d018c8d3d7324668ae2253ab48526ce0fc2bad,commit,workflow,https://github.com/docker/setup-compose-action/blob/23d018c8d3d7324668ae2253ab48526ce0fc2bad/.github/workflows/publish.yml,1,,,release
docker,setup-compose-action,.github/workflows/test.yml,0,0,27,public,main,branch,23d018c8d3d7324668ae2253ab48526ce0fc2bad,commit,workflow,https://github.com/docker/setup-compose-action/blob/23d018c8d3d7324668ae2253ab48526ce0fc2bad/.github/workflows/test.yml,1,,,"workflow_dispatch,push,pull_request"
docker,setup-compose-action,.github/workflows/validate.yml,0,0,27,public,main,branch,23d018c8d3d7324668ae2253ab48526ce0fc2bad,commit,workflow,https://github.com/docker/setup-compose-action/blob/23d018c8d3d7324668ae2253ab48526ce0fc2bad/.github/workflows/validate.yml,2,,,"workflow_dispatch,push,pull_request"
docker,setup-compose-action,./action.yml,0,0,27,public,main,branch,23d018c8d3d7324668ae2253ab48526ce0fc2bad,commit,action,https://github.com/docker/setup-compose-action/blob/23d018c8d3d7324668ae2253ab48526ce0fc2bad/./action.yml,1,,,
docker,setup-docker-action,.github/workflows/ci.yml,0,0,62,public,master,branch,3fb92d6d9c634363128c8cce4bc3b2826526370a,commit,workflow,https://github.com/docker/setup-docker-action/blob/3fb92d6d9c634363128c8cce4bc3b2826526370a/.github/workflows/ci.yml,13,,,"workflow_dispatch,schedule,push,pull_request"
docker,setup-docker-action,.github/workflows/pr-assign-author.yml,0,0,62,public,master,branch,3fb92d6d9c634363128c8cce4bc3b2826526370a,commit,workflow,https://github.com/docker/setup-docker-action/blob/3fb92d6d9c634363128c8cce4bc3b2826526370a/.github/workflows/pr-assign-author.yml,1,,,pull_request_target
docker,setup-docker-action,.github/workflows/publish.yml,0,0,62,public,master,branch,3fb92d6d9c634363128c8cce4bc3b2826526370a,commit,workflow,https://github.com/docker/setup-docker-action/blob/3fb92d6d9c634363128c8cce4bc3b2826526370a/.github/workflows/publish.yml,1,,,release
docker,setup-docker-action,.github/workflows/test.yml,0,0,62,public,master,branch,3fb92d6d9c634363128c8cce4bc3b2826526370a,commit,workflow,https://github.com/docker/setup-docker-action/blob/3fb92d6d9c634363128c8cce4bc3b2826526370a/.github/workflows/test.yml,1,,,"push,pull_request"
docker,setup-docker-action,.github/workflows/validate.yml,0,0,62,public,master,branch,3fb92d6d9c634363128c8cce4bc3b2826526370a,commit,workflow,https://github.com/docker/setup-docker-action/blob/3fb92d6d9c634363128c8cce4bc3b2826526370a/.github/workflows/validate.yml,2,,,"push,pull_request"
docker,setup-docker-action,./action.yml,0,0,62,public,master,branch,3fb92d6d9c634363128c8cce4bc3b2826526370a,commit,action,https://github.com/docker/setup-docker-action/blob/3fb92d6d9c634363128c8cce4bc3b2826526370a/./action.yml,1,,,
docker,setup-qemu-action,.github/workflows/ci.yml,0,0,530,public,master,branch,e77e8065d9f7ec6abdd9838668cd7b43924dd64d,commit,workflow,https://github.com/docker/setup-qemu-action/blob/e77e8065d9f7ec6abdd9838668cd7b43924dd64d/.github/workflows/ci.yml,5,,,"workflow_dispatch,schedule,push,pull_request"
docker,setup-qemu-action,.github/workflows/pr-assign-author.yml,0,0,530,public,master,branch,e77e8065d9f7ec6abdd9838668cd7b43924dd64d,commit,workflow,https://github.com/docker/setup-qemu-action/blob/e77e8065d9f7ec6abdd9838668cd7b43924dd64d/.github/workflows/pr-assign-author.yml,1,,,pull_request_target
docker,setup-qemu-action,.github/workflows/publish.yml,0,0,530,public,master,branch,e77e8065d9f7ec6abdd9838668cd7b43924dd64d,commit,workflow,https://github.com/docker/setup-qemu-action/blob/e77e8065d9f7ec6abdd9838668cd7b43924dd64d/.github/workflows/publish.yml,1,,,release
docker,setup-qemu-action,.github/workflows/test.yml,0,0,530,public,master,branch,e77e8065d9f7ec6abdd9838668cd7b43924dd64d,commit,workflow,https://github.com/docker/setup-qemu-action/blob/e77e8065d9f7ec6abdd9838668cd7b43924dd64d/.github/workflows/test.yml,1,,,"push,pull_request"
docker,setup-qemu-action,.github/workflows/validate.yml,0,0,530,public,master,branch,e77e8065d9f7ec6abdd9838668cd7b43924dd64d,commit,workflow,https://github.com/docker/setup-qemu-action/blob/e77e8065d9f7ec6abdd9838668cd7b43924dd64d/.github/workflows/validate.yml,2,,,"push,pull_request"
docker,setup-qemu-action,./action.yml,0,0,530,public,master,branch,e77e8065d9f7ec6abdd9838668cd7b43924dd64d,commit,action,https://github.com/docker/setup-qemu-action/blob/e77e8065d9f7ec6abdd9838668cd7b43924dd64d/./action.yml,1,,,
docker,simplepypi,.github/workflows/publish.yml,1,0,2,public,main,branch,05366a1d437610cf94d396f5edf05a7e46e44c70,commit,workflow,https://github.com/docker/simplepypi/blob/05366a1d437610cf94d396f5edf05a7e46e44c70/.github/workflows/publish.yml,1,,,workflow_dispatch
docker,terraform-provider-docker,.github/workflows/acctest.yaml,0,0,51,public,main,branch,81933d915d25b35c42892ee62a2702ae614d4588,commit,workflow,https://github.com/docker/terraform-provider-docker/blob/81933d915d25b35c42892ee62a2702ae614d4588/.github/workflows/acctest.yaml,1,,,workflow_dispatch
docker,terraform-provider-docker,.github/workflows/ci.yaml,0,0,51,public,main,branch,81933d915d25b35c42892ee62a2702ae614d4588,commit,workflow,https://github.com/docker/terraform-provider-docker/blob/81933d915d25b35c42892ee62a2702ae614d4588/.github/workflows/ci.yaml,1,,,"pull_request,push"
docker,terraform-provider-docker,.github/workflows/release.yml,0,0,51,public,main,branch,81933d915d25b35c42892ee62a2702ae614d4588,commit,workflow,https://github.com/docker/terraform-provider-docker/blob/81933d915d25b35c42892ee62a2702ae614d4588/.github/workflows/release.yml,1,,,push
docker,tuf,.github/workflows/create-signing-events.yml,0,1,3,public,main,branch,506e6f246a5031e68312269667935d6eb81744a5,commit,workflow,https://github.com/docker/tuf/blob/506e6f246a5031e68312269667935d6eb81744a5/.github/workflows/create-signing-events.yml,2,,,"schedule,workflow_dispatch"
docker,tuf,.github/workflows/mirror.yml,0,1,3,public,main,branch,506e6f246a5031e68312269667935d6eb81744a5,commit,workflow,https://github.com/docker/tuf/blob/506e6f246a5031e68312269667935d6eb81744a5/.github/workflows/mirror.yml,2,,,"workflow_run,workflow_dispatch"
docker,tuf,.github/workflows/online-sign.yml,0,1,3,public,main,branch,506e6f246a5031e68312269667935d6eb81744a5,commit,workflow,https://github.com/docker/tuf/blob/506e6f246a5031e68312269667935d6eb81744a5/.github/workflows/online-sign.yml,3,,,"schedule,push,workflow_dispatch"
docker,tuf,.github/workflows/promote-testing-policy.yml,0,1,3,public,main,branch,506e6f246a5031e68312269667935d6eb81744a5,commit,workflow,https://github.com/docker/tuf/blob/506e6f246a5031e68312269667935d6eb81744a5/.github/workflows/promote-testing-policy.yml,1,,,workflow_dispatch
docker,tuf,.github/workflows/publish.yml,0,1,3,public,main,branch,506e6f246a5031e68312269667935d6eb81744a5,commit,workflow,https://github.com/docker/tuf/blob/506e6f246a5031e68312269667935d6eb81744a5/.github/workflows/publish.yml,5,,,workflow_dispatch
docker,tuf,.github/workflows/signing-event.yml,0,1,3,public,main,branch,506e6f246a5031e68312269667935d6eb81744a5,commit,workflow,https://github.com/docker/tuf/blob/506e6f246a5031e68312269667935d6eb81744a5/.github/workflows/signing-event.yml,1,,,"workflow_dispatch,push"
docker,tuf,.github/workflows/test.yml,0,1,3,public,main,branch,506e6f246a5031e68312269667935d6eb81744a5,commit,workflow,https://github.com/docker/tuf/blob/506e6f246a5031e68312269667935d6eb81744a5/.github/workflows/test.yml,2,,,"workflow_call,workflow_dispatch,schedule"
docker,tuf,.github/workflows/update-doi-policy.yml,0,1,3,public,main,branch,506e6f246a5031e68312269667935d6eb81744a5,commit,workflow,https://github.com/docker/tuf/blob/506e6f246a5031e68312269667935d6eb81744a5/.github/workflows/update-doi-policy.yml,1,,,workflow_dispatch
docker,tuf,.github/workflows/update-rekor-keys.yml,0,1,3,public,main,branch,506e6f246a5031e68312269667935d6eb81744a5,commit,workflow,https://github.com/docker/tuf/blob/506e6f246a5031e68312269667935d6eb81744a5/.github/workflows/update-rekor-keys.yml,2,,,"workflow_dispatch,schedule"
docker,unleash-proxy,.github/workflows/add-to-project.yml,1,0,2,public,main,branch,7384565a13d87e0665d835f5356b999e769194fb,commit,workflow,https://github.com/docker/unleash-proxy/blob/7384565a13d87e0665d835f5356b999e769194fb/.github/workflows/add-to-project.yml,1,,,"issues,pull_request_target"
docker,unleash-proxy,.github/workflows/codeql-analysis.yml,1,0,2,public,main,branch,7384565a13d87e0665d835f5356b999e769194fb,commit,workflow,https://github.com/docker/unleash-proxy/blob/7384565a13d87e0665d835f5356b999e769194fb/.github/workflows/codeql-analysis.yml,1,,,"push,pull_request,schedule"
docker,unleash-proxy,.github/workflows/node.js.yml,1,0,2,public,main,branch,7384565a13d87e0665d835f5356b999e769194fb,commit,workflow,https://github.com/docker/unleash-proxy/blob/7384565a13d87e0665d835f5356b999e769194fb/.github/workflows/node.js.yml,1,,,"push,pull_request"
docker,unleash-proxy,.github/workflows/push-docker-releases.yml,1,0,2,public,main,branch,7384565a13d87e0665d835f5356b999e769194fb,commit,workflow,https://github.com/docker/unleash-proxy/blob/7384565a13d87e0665d835f5356b999e769194fb/.github/workflows/push-docker-releases.yml,1,,,push
docker,unleash-proxy,.github/workflows/push-ecr-releases.yml,1,0,2,public,main,branch,7384565a13d87e0665d835f5356b999e769194fb,commit,workflow,https://github.com/docker/unleash-proxy/blob/7384565a13d87e0665d835f5356b999e769194fb/.github/workflows/push-ecr-releases.yml,1,,,push
docker,unleash-proxy,.github/workflows/release.yml,1,0,2,public,main,branch,7384565a13d87e0665d835f5356b999e769194fb,commit,workflow,https://github.com/docker/unleash-proxy/blob/7384565a13d87e0665d835f5356b999e769194fb/.github/workflows/release.yml,1,,,push
docker,unleash-proxy,.github/workflows/release_changelog.yml,1,0,2,public,main,branch,7384565a13d87e0665d835f5356b999e769194fb,commit,workflow,https://github.com/docker/unleash-proxy/blob/7384565a13d87e0665d835f5356b999e769194fb/.github/workflows/release_changelog.yml,1,,,push
docker,volumes-backup-extension,.github/workflows/build-scan-push.yaml,0,1,92,public,main,branch,6f1c72f1f68243adfaa679e088254c07092bfb23,commit,workflow,https://github.com/docker/volumes-backup-extension/blob/6f1c72f1f68243adfaa679e088254c07092bfb23/.github/workflows/build-scan-push.yaml,2,,,"push,pull_request,release"
docker,volumes-backup-extension,.github/workflows/e2e.yaml,0,1,92,public,main,branch,6f1c72f1f68243adfaa679e088254c07092bfb23,commit,workflow,https://github.com/docker/volumes-backup-extension/blob/6f1c72f1f68243adfaa679e088254c07092bfb23/.github/workflows/e2e.yaml,1,,,"push,pull_request"
docker,volumes-backup-extension,.github/workflows/hadolint.yaml,0,1,92,public,main,branch,6f1c72f1f68243adfaa679e088254c07092bfb23,commit,workflow,https://github.com/docker/volumes-backup-extension/blob/6f1c72f1f68243adfaa679e088254c07092bfb23/.github/workflows/hadolint.yaml,1,,,"push,pull_request"
